PKM2_inhibition,ERK2_inhibition
0.00914373,2.1331909e-05
0.008359177,1.7346094e-05
0.00075680425,6.1883334e-08
0.03578572,0.00055300473
0.0018285775,4.867082e-07
0.00027446385,5.687512e-09
0.0036994747,2.5552636e-06
0.09007572,0.0054846588
0.06373979,0.0023090534
0.042917624,0.0008674192
0.006849533,1.0798893e-05
0.00029131147,6.5650543e-09
0.032496832,0.0004402788
0.11693149,0.010819286
0.2978957,0.14262125
0.00029654376,6.8394788e-09
0.028787393,0.0003256689
0.004179927,3.340192e-06
0.0043645264,3.712316e-06
0.3741366,0.27050188
0.00074758474,5.9949535e-08
0.20278096,0.048110384
3.673803e-05,5.1579897e-11
0.004167748,3.3307224e-06
4.635016e-07,1.8303084e-15
4.7808866e-05,9.4885516e-11
0.08348907,0.0045369067
0.006600528,1.0044338e-05
0.17596486,0.032471772
0.116495304,0.010743192
0.18024026,0.034262575
0.0010669389,1.3732587e-07
0.0030976715,1.6713933e-06
0.0048808553,4.8092415e-06
0.05235794,0.0014050256
0.10931543,0.009123414
0.020725789,0.00014974471
0.0051943776,5.639054e-06
0.005272001,5.8389996e-06
8.800656e-06,1.795605e-12
0.020092856,0.00013962851
5.190567e-05,1.1712462e-10
1.7448512e-05,9.025189e-12
0.4361544,0.40426347
0.0053264704,5.956395e-06
0.061170753,0.0020679792
0.00047667034,2.0852998e-08
0.0006884125,4.9200217e-08
0.010981348,3.2795022e-05
0.0012829101,2.1105512e-07
0.13808422,0.016921932
0.0141682895,6.0268398e-05
0.008493873,1.8056573e-05
0.0013887276,2.5351966e-07
0.046082236,0.0010299066
0.10536,0.008216257
0.00016377737,1.7184767e-09
0.00035836507,1.0604978e-08
0.01928854,0.00012481822
0.049377184,0.0012189009
0.00034652144,9.928444e-09
0.026176961,0.00026089017
1.6797214e-05,8.19191e-12
0.00038116492,1.2337989e-08
0.00012418367,8.877822e-10
7.2144655e-07,5.2043466e-15
1.4634245e-05,5.9461333e-12
4.032157e-05,6.344956e-11
0.00036818348,1.1302299e-08
0.005376188,6.139588e-06
0.0021083942,6.714663e-07
0.0052864216,5.8376577e-06
0.001240025,1.9602965e-07
0.000111309084,6.841837e-10
0.0124572,4.4695524e-05
0.00011031593,6.705308e-10
0.042565923,0.00083562674
2.98264e-05,3.1300722e-11
9.239461e-05,4.407634e-10
0.0006195292,3.8635747e-08
0.0040072794,3.0647911e-06
1.3622821e-05,5.0035e-12
0.0093596345,2.252445e-05
0.0014468968,2.7800544e-07
0.00090770324,9.425684e-08
0.0027658658,1.2736522e-06
2.692605e-05,2.4865552e-11
0.004449398,3.9008605e-06
0.00034608942,9.7355e-09
0.026344433,0.0002626597
0.19478305,0.04293125
0.00025863422,4.956187e-09
1.7648497e-06,4.1485644e-14
0.13433415,0.015603617
0.09475083,0.0062044547
0.0028318914,1.3554608e-06
0.004133776,3.2807297e-06
0.0010986929,1.4740054e-07
0.0003027081,7.181575e-09
0.14184712,0.018177157
0.17950174,0.03421607
0.2574488,0.093680136
0.06740279,0.002629328
0.35788578,0.2383046
0.012020278,4.0690466e-05
0.057426818,0.0017750891
0.00028779695,6.354821e-09
0.09859689,0.006859528
0.043106105,0.00086262677
0.037729464,0.0006389594
0.008022654,1.5648055e-05
0.44446838,0.42367008
0.43512142,0.40170342
1.2783256e-05,4.3530145e-12
0.1519372,0.021542016
0.011369762,3.5908903e-05
0.004788375,4.619365e-06
0.017620206,9.965692e-05
0.014885946,6.724553e-05
0.44640532,0.4281906
0.42585164,0.3812677
0.009049575,2.0936544e-05
0.43217197,0.39473814
0.4451124,0.42506176
0.44220957,0.41834325
0.016310662,8.493398e-05
0.0001243216,8.819376e-10
0.0014908996,2.9776578e-07
0.40531856,0.33470365
0.4220162,0.37204057
0.4082988,0.34137693
0.07744626,0.003722952
0.40023026,0.32426617
0.32743108,0.18662067
0.1698475,0.029260771
0.11617147,0.010637435
0.21035667,0.052965887
0.2898013,0.13154106
0.00057302316,3.1831675e-08
0.00023842734,4.071999e-09
0.44564638,0.42624974
0.44656163,0.428317
0.44388694,0.4222279
0.17546527,0.032224335
0.44704953,0.42963797
7.80048e-07,6.1784993e-15
0.0018894012,5.2622295e-07
0.000110562454,6.8280837e-10
0.44188288,0.41752633
0.44424224,0.4230781
0.4474511,0.43080133
0.44611198,0.42718682
0.082697384,0.0043794834
0.04509697,0.0009705294
0.13462126,0.015773106
0.10114638,0.0074807117
0.006421668,9.2518185e-06
0.32492012,0.18224955
0.44140464,0.4162059
0.016583882,8.793495e-05
0.43109372,0.3921993
0.008020036,1.5790798e-05
0.0051079853,5.411758e-06
0.44521627,0.4252504
0.33230436,0.19410618
0.10292212,0.007770178
0.05169188,0.0013628445
0.011215408,3.445028e-05
0.43355924,0.3978063
0.2820706,0.12247728
0.39898196,0.320876
0.3061591,0.15288721
0.29238132,0.13433504
0.43965244,0.41213536
0.009314311,2.21539e-05
0.11343694,0.009940979
0.21010609,0.052851785
0.044414695,0.00094692234
0.0008757392,8.589471e-08
0.4389908,0.41093516
0.084932946,0.004740766
0.0068476717,1.082974e-05
0.038946364,0.00068315066
0.19406375,0.04244759
0.44750276,0.4308215
0.44033185,0.41428968
0.44693226,0.4293688
0.057094626,0.0017366202
